# 万能视频下载 - 后端依赖

# Web 框架
Flask==3.0.0
flask-cors==4.0.0

# 视频解析核心库
yt-dlp>=2023.12.30

# 工具库
requests==2.31.0

# AI相关依赖
openai>=1.0.0  # Deepseek API兼容OpenAI SDK
python-dotenv>=1.0.0  # 环境变量管理
opencc-python-reimplemented>=2023.2.1  # 繁简转换（轻量级，无需C依赖）

# 音频转写（ASR）
openai-whisper>=20231117  # Whisper语音转文字

# 导出功能
markdown>=3.5.0  # Markdown处理
reportlab>=4.0.0  # PDF生成（可选）

# 认证与支付
PyJWT>=2.8.0  # JWT Token处理
bcrypt>=4.0.0  # 密码哈希
stripe>=7.0.0  # Stripe支付

# 生产环境优化
Flask-Limiter>=3.5.0  # API 限流
gunicorn>=21.2.0  # 生产环境 WSGI 服务器
# redis>=5.0.0  # Redis 客户端（需要时取消注释）
# psycopg2-binary>=2.9.9  # PostgreSQL 驱动（需要时取消注释）
# sqlalchemy>=2.0.0  # 数据库 ORM（需要时取消注释）
# alembic>=1.12.0  # 数据库迁移工具（需要时取消注释）
